Navn;Stasjon;Tid(norsk normaltid);Nedbør (1 t);Lufttemperatur
Bergen - Florida;SN50540;01.01.2014 00:00;0;8,4
Bergen - Florida;SN50540;01.01.2014 01:00;0;8,4
Bergen - Florida;SN50540;01.01.2014 02:00;0,1;8,8
Bergen - Florida;SN50540;01.01.2014 03:00;0,2;7,7
Bergen - Florida;SN50540;01.01.2014 04:00;0,3;7,4
Bergen - Florida;SN50540;01.01.2014 05:00;0,6;7
Bergen - Florida;SN50540;01.01.2014 06:00;0,5;6,6
Bergen - Florida;SN50540;01.01.2014 07:00;1;6,4
Bergen - Florida;SN50540;01.01.2014 08:00;0,5;6
Bergen - Florida;SN50540;01.01.2014 09:00;0,7;5,9
Bergen - Florida;SN50540;01.01.2014 10:00;1,6;5,6
Bergen - Florida;SN50540;01.01.2014 11:00;1,1;5
Bergen - Florida;SN50540;01.01.2014 12:00;0,8;4,7
Bergen - Florida;SN50540;01.01.2014 13:00;0,1;4,9
Bergen - Florida;SN50540;01.01.2014 14:00;0;5,6
Bergen - Florida;SN50540;01.01.2014 15:00;0;6
Bergen - Florida;SN50540;01.01.2014 16:00;0;5,4
Bergen - Florida;SN50540;01.01.2014 17:00;0;5,9
Bergen - Florida;SN50540;01.01.2014 18:00;0;6,4
Bergen - Florida;SN50540;01.01.2014 19:00;0;6,5
Bergen - Florida;SN50540;01.01.2014 20:00;0;6,9
Bergen - Florida;SN50540;01.01.2014 21:00;0;6,9
Bergen - Florida;SN50540;01.01.2014 22:00;0;7,8
Bergen - Florida;SN50540;01.01.2014 23:00;0;7,8
Bergen - Florida;SN50540;02.01.2014 00:00;0;8
Bergen - Florida;SN50540;02.01.2014 01:00;0;8,6
Bergen - Florida;SN50540;02.01.2014 02:00;0;8,7
Bergen - Florida;SN50540;02.01.2014 03:00;0;9,6
Bergen - Florida;SN50540;02.01.2014 04:00;0;8,8
Bergen - Florida;SN50540;02.01.2014 05:00;0;9
Bergen - Florida;SN50540;02.01.2014 06:00;0;9,7
Bergen - Florida;SN50540;02.01.2014 07:00;0;10
Bergen - Florida;SN50540;02.01.2014 08:00;0;9,9
Bergen - Florida;SN50540;02.01.2014 09:00;0;8,9
Bergen - Florida;SN50540;02.01.2014 10:00;0;9,6
Bergen - Florida;SN50540;02.01.2014 11:00;0;9,7
Bergen - Florida;SN50540;02.01.2014 12:00;0;8,1
Bergen - Florida;SN50540;02.01.2014 13:00;0,6;7,6
Bergen - Florida;SN50540;02.01.2014 14:00;0,3;8
Bergen - Florida;SN50540;02.01.2014 15:00;0,5;8,2
Bergen - Florida;SN50540;02.01.2014 16:00;0;8,8
Bergen - Florida;SN50540;02.01.2014 17:00;0;9
Bergen - Florida;SN50540;02.01.2014 18:00;0;8,7
Bergen - Florida;SN50540;02.01.2014 19:00;1,4;7
Bergen - Florida;SN50540;02.01.2014 20:00;0,2;6,9
Bergen - Florida;SN50540;02.01.2014 21:00;0,5;6,8
Bergen - Florida;SN50540;02.01.2014 22:00;1;6,6
Bergen - Florida;SN50540;02.01.2014 23:00;0,5;6,5
Bergen - Florida;SN50540;03.01.2014 00:00;0,4;6,4
Bergen - Florida;SN50540;03.01.2014 01:00;0;6,8
Bergen - Florida;SN50540;03.01.2014 02:00;0;6,9
Bergen - Florida;SN50540;03.01.2014 03:00;0;7
Bergen - Florida;SN50540;03.01.2014 04:00;0,1;6,8
Bergen - Florida;SN50540;03.01.2014 05:00;0;7,2
Bergen - Florida;SN50540;03.01.2014 06:00;0;7,5
Bergen - Florida;SN50540;03.01.2014 07:00;0;7,6
Bergen - Florida;SN50540;03.01.2014 08:00;0;7,5
Bergen - Florida;SN50540;03.01.2014 09:00;0;7,8
Bergen - Florida;SN50540;03.01.2014 10:00;0;8,3
Bergen - Florida;SN50540;03.01.2014 11:00;0;9,3
Bergen - Florida;SN50540;03.01.2014 12:00;0,1;8,2
Bergen - Florida;SN50540;03.01.2014 13:00;0;9,4
Bergen - Florida;SN50540;03.01.2014 14:00;0;9,3
Bergen - Florida;SN50540;03.01.2014 15:00;0;9,4
Bergen - Florida;SN50540;03.01.2014 16:00;0;8,5
Bergen - Florida;SN50540;03.01.2014 17:00;0;8,9
Bergen - Florida;SN50540;03.01.2014 18:00;0;8,9
Bergen - Florida;SN50540;03.01.2014 19:00;0;8,6
Bergen - Florida;SN50540;03.01.2014 20:00;0,6;6,7
Bergen - Florida;SN50540;03.01.2014 21:00;1,8;6,1
Bergen - Florida;SN50540;03.01.2014 22:00;0,2;6,4
Bergen - Florida;SN50540;03.01.2014 23:00;0,3;6,8
Bergen - Florida;SN50540;04.01.2014 00:00;0;6,9
Bergen - Florida;SN50540;04.01.2014 01:00;0;6,9
Bergen - Florida;SN50540;04.01.2014 02:00;0;6,9
Bergen - Florida;SN50540;04.01.2014 03:00;0;7
Bergen - Florida;SN50540;04.01.2014 04:00;0;6,6
Bergen - Florida;SN50540;04.01.2014 05:00;0,2;6,6
Bergen - Florida;SN50540;04.01.2014 06:00;0,3;6,1
Bergen - Florida;SN50540;04.01.2014 07:00;0,2;6,3
Bergen - Florida;SN50540;04.01.2014 08:00;0,1;6,9
Bergen - Florida;SN50540;04.01.2014 09:00;0,5;6
Bergen - Florida;SN50540;04.01.2014 10:00;0,7;5,2
Bergen - Florida;SN50540;04.01.2014 11:00;1,6;5,1
Bergen - Florida;SN50540;04.01.2014 12:00;0,3;5,7
Bergen - Florida;SN50540;04.01.2014 13:00;0,1;6,8
Bergen - Florida;SN50540;04.01.2014 14:00;0,3;7,3
Bergen - Florida;SN50540;04.01.2014 15:00;0,5;7,1
Bergen - Florida;SN50540;04.01.2014 16:00;0,2;7,1
Bergen - Florida;SN50540;04.01.2014 17:00;0,9;7,1
Bergen - Florida;SN50540;04.01.2014 18:00;0;7
Bergen - Florida;SN50540;04.01.2014 19:00;0;6,9
Bergen - Florida;SN50540;04.01.2014 20:00;0;7
Bergen - Florida;SN50540;04.01.2014 21:00;0;6,8
Bergen - Florida;SN50540;04.01.2014 22:00;0;6,9
Bergen - Florida;SN50540;04.01.2014 23:00;0;7,6
Bergen - Florida;SN50540;05.01.2014 00:00;0;7,6
Bergen - Florida;SN50540;05.01.2014 01:00;0,7;5,5
Bergen - Florida;SN50540;05.01.2014 02:00;0,7;6,9
Bergen - Florida;SN50540;05.01.2014 03:00;0;7,8
Bergen - Florida;SN50540;05.01.2014 04:00;0,3;7,2
Bergen - Florida;SN50540;05.01.2014 05:00;0,8;6,8
Bergen - Florida;SN50540;05.01.2014 06:00;0,6;6,9
Bergen - Florida;SN50540;05.01.2014 07:00;0,2;8,4
Bergen - Florida;SN50540;05.01.2014 08:00;0;10
Bergen - Florida;SN50540;05.01.2014 09:00;0;10,2
Bergen - Florida;SN50540;05.01.2014 10:00;0;10
Bergen - Florida;SN50540;05.01.2014 11:00;0;10,9
Bergen - Florida;SN50540;05.01.2014 12:00;0;10,2
Bergen - Florida;SN50540;05.01.2014 13:00;0;9,4
Bergen - Florida;SN50540;05.01.2014 14:00;0;9,4
Bergen - Florida;SN50540;05.01.2014 15:00;0;7,8
Bergen - Florida;SN50540;05.01.2014 16:00;0;6,6
Bergen - Florida;SN50540;05.01.2014 17:00;0,1;6,2
Bergen - Florida;SN50540;05.01.2014 18:00;0;6
Bergen - Florida;SN50540;05.01.2014 19:00;0,6;5,9
Bergen - Florida;SN50540;05.01.2014 20:00;0;5,9
Bergen - Florida;SN50540;05.01.2014 21:00;0;6,1
Bergen - Florida;SN50540;05.01.2014 22:00;0,1;5,8
Bergen - Florida;SN50540;05.01.2014 23:00;0;6,2
Bergen - Florida;SN50540;06.01.2014 00:00;0;6,3
Bergen - Florida;SN50540;06.01.2014 01:00;0;5,9
Bergen - Florida;SN50540;06.01.2014 02:00;0;5,5
Bergen - Florida;SN50540;06.01.2014 03:00;0;6,1
Bergen - Florida;SN50540;06.01.2014 04:00;0;6,7
Bergen - Florida;SN50540;06.01.2014 05:00;0;7,8
Bergen - Florida;SN50540;06.01.2014 06:00;0;8,2
Bergen - Florida;SN50540;06.01.2014 07:00;0;6,6
Bergen - Florida;SN50540;06.01.2014 08:00;0,3;7,1
Bergen - Florida;SN50540;06.01.2014 09:00;0;8,2
Bergen - Florida;SN50540;06.01.2014 10:00;0,3;7
Bergen - Florida;SN50540;06.01.2014 11:00;1,9;5,6
Bergen - Florida;SN50540;06.01.2014 12:00;0,9;5,9
Bergen - Florida;SN50540;06.01.2014 13:00;0,7;6,8
Bergen - Florida;SN50540;06.01.2014 14:00;0,4;6,9
Bergen - Florida;SN50540;06.01.2014 15:00;0,2;7,1
Bergen - Florida;SN50540;06.01.2014 16:00;0,1;7,4
Bergen - Florida;SN50540;06.01.2014 17:00;0;7,4
Bergen - Florida;SN50540;06.01.2014 18:00;0;8
Bergen - Florida;SN50540;06.01.2014 19:00;0;8,4
Bergen - Florida;SN50540;06.01.2014 20:00;0;8,3
Bergen - Florida;SN50540;06.01.2014 21:00;0;9,1
Bergen - Florida;SN50540;06.01.2014 22:00;0;8,4
Bergen - Florida;SN50540;06.01.2014 23:00;0,6;7,9
Bergen - Florida;SN50540;07.01.2014 00:00;2,4;7,8
Bergen - Florida;SN50540;07.01.2014 01:00;0,5;8,4
Bergen - Florida;SN50540;07.01.2014 02:00;0,5;8,5
Bergen - Florida;SN50540;07.01.2014 03:00;0,2;8,5
Bergen - Florida;SN50540;07.01.2014 04:00;1,4;8,2
Bergen - Florida;SN50540;07.01.2014 05:00;0,4;8,2
Bergen - Florida;SN50540;07.01.2014 06:00;0,4;8,3
Bergen - Florida;SN50540;07.01.2014 07:00;0,4;8,4
Bergen - Florida;SN50540;07.01.2014 08:00;0,6;8,3
Bergen - Florida;SN50540;07.01.2014 09:00;1;8,3
Bergen - Florida;SN50540;07.01.2014 10:00;0;8,6
Bergen - Florida;SN50540;07.01.2014 11:00;0;8,8
Bergen - Florida;SN50540;07.01.2014 12:00;0;8,9
Bergen - Florida;SN50540;07.01.2014 13:00;0;8,8
Bergen - Florida;SN50540;07.01.2014 14:00;0;8,7
Bergen - Florida;SN50540;07.01.2014 15:00;0;8,4
Bergen - Florida;SN50540;07.01.2014 16:00;0,1;8
Bergen - Florida;SN50540;07.01.2014 17:00;1,4;7,7
Bergen - Florida;SN50540;07.01.2014 18:00;0,4;8
Bergen - Florida;SN50540;07.01.2014 19:00;0,1;8
Bergen - Florida;SN50540;07.01.2014 20:00;0,1;8,1
Bergen - Florida;SN50540;07.01.2014 21:00;0,3;8,1
Bergen - Florida;SN50540;07.01.2014 22:00;0,7;7,7
Bergen - Florida;SN50540;07.01.2014 23:00;0,7;7,5
Bergen - Florida;SN50540;08.01.2014 00:00;0,1;7,8
Bergen - Florida;SN50540;08.01.2014 01:00;0;7,9
Bergen - Florida;SN50540;08.01.2014 02:00;0,1;7,9
Bergen - Florida;SN50540;08.01.2014 03:00;1,1;7,8
Bergen - Florida;SN50540;08.01.2014 04:00;1,3;7,3
Bergen - Florida;SN50540;08.01.2014 05:00;0,4;7,3
Bergen - Florida;SN50540;08.01.2014 06:00;1,6;7,2
Bergen - Florida;SN50540;08.01.2014 07:00;0,2;7,5
Bergen - Florida;SN50540;08.01.2014 08:00;0;7,9
Bergen - Florida;SN50540;08.01.2014 09:00;0;7,9
Bergen - Florida;SN50540;08.01.2014 10:00;0;7,9
Bergen - Florida;SN50540;08.01.2014 11:00;0,1;7,9
Bergen - Florida;SN50540;08.01.2014 12:00;0,2;7,9
Bergen - Florida;SN50540;08.01.2014 13:00;0,5;8
Bergen - Florida;SN50540;08.01.2014 14:00;0;8
Bergen - Florida;SN50540;08.01.2014 15:00;0;8
Bergen - Florida;SN50540;08.01.2014 16:00;0,1;7,9
Bergen - Florida;SN50540;08.01.2014 17:00;3,9;7,6
Bergen - Florida;SN50540;08.01.2014 18:00;1,2;7,7
Bergen - Florida;SN50540;08.01.2014 19:00;0,1;7,8
Bergen - Florida;SN50540;08.01.2014 20:00;0;7,7
Bergen - Florida;SN50540;08.01.2014 21:00;0;7,7
Bergen - Florida;SN50540;08.01.2014 22:00;2,8;7,3
Bergen - Florida;SN50540;08.01.2014 23:00;1,6;6,8
Bergen - Florida;SN50540;09.01.2014 00:00;0,2;6,6
Bergen - Florida;SN50540;09.01.2014 01:00;0,9;6,4
Bergen - Florida;SN50540;09.01.2014 02:00;2,3;6,4
Bergen - Florida;SN50540;09.01.2014 03:00;2,2;6,3
Bergen - Florida;SN50540;09.01.2014 04:00;0,4;5,9
Bergen - Florida;SN50540;09.01.2014 05:00;5,3;6,1
Bergen - Florida;SN50540;09.01.2014 06:00;0,4;5,8
Bergen - Florida;SN50540;09.01.2014 07:00;0,1;5,9
Bergen - Florida;SN50540;09.01.2014 08:00;0,8;5,7
Bergen - Florida;SN50540;09.01.2014 09:00;0,4;5,7
Bergen - Florida;SN50540;09.01.2014 10:00;5,3;4,8
Bergen - Florida;SN50540;09.01.2014 11:00;3,6;5,2
Bergen - Florida;SN50540;09.01.2014 12:00;0,6;5,6
Bergen - Florida;SN50540;09.01.2014 13:00;0;6,7
Bergen - Florida;SN50540;09.01.2014 14:00;0;6,2
Bergen - Florida;SN50540;09.01.2014 15:00;0;4,9
Bergen - Florida;SN50540;09.01.2014 16:00;0;4,1
Bergen - Florida;SN50540;09.01.2014 17:00;0;3,2
Bergen - Florida;SN50540;09.01.2014 18:00;0;2
Bergen - Florida;SN50540;09.01.2014 19:00;0;2,5
Bergen - Florida;SN50540;09.01.2014 20:00;0;2
Bergen - Florida;SN50540;09.01.2014 21:00;0;1,7
Bergen - Florida;SN50540;09.01.2014 22:00;0;1,2
Bergen - Florida;SN50540;09.01.2014 23:00;0;0,9
Bergen - Florida;SN50540;10.01.2014 00:00;0;0,6
Bergen - Florida;SN50540;10.01.2014 01:00;0;0,4
Bergen - Florida;SN50540;10.01.2014 02:00;0;0,8
Bergen - Florida;SN50540;10.01.2014 03:00;0;1,3
Bergen - Florida;SN50540;10.01.2014 04:00;0;1,5
Bergen - Florida;SN50540;10.01.2014 05:00;0;2,1
Bergen - Florida;SN50540;10.01.2014 06:00;0;2,4
Bergen - Florida;SN50540;10.01.2014 07:00;0;2,4
Bergen - Florida;SN50540;10.01.2014 08:00;0;2,9
Bergen - Florida;SN50540;10.01.2014 09:00;0;2,9
Bergen - Florida;SN50540;10.01.2014 10:00;0;3
Bergen - Florida;SN50540;10.01.2014 11:00;0;3,5
Bergen - Florida;SN50540;10.01.2014 12:00;0;4,2
Bergen - Florida;SN50540;10.01.2014 13:00;0;4,8
Bergen - Florida;SN50540;10.01.2014 14:00;0,7;4,3
Bergen - Florida;SN50540;10.01.2014 15:00;0,6;4,3
Bergen - Florida;SN50540;10.01.2014 16:00;0,6;4,4
Bergen - Florida;SN50540;10.01.2014 17:00;2,5;4,4
Bergen - Florida;SN50540;10.01.2014 18:00;0,2;4,5
Bergen - Florida;SN50540;10.01.2014 19:00;0,1;4,4
Bergen - Florida;SN50540;10.01.2014 20:00;0,6;3,8
Bergen - Florida;SN50540;10.01.2014 21:00;0;3,8
Bergen - Florida;SN50540;10.01.2014 22:00;0;3,4
Bergen - Florida;SN50540;10.01.2014 23:00;0;2,6
Bergen - Florida;SN50540;11.01.2014 00:00;0;3
Bergen - Florida;SN50540;11.01.2014 01:00;0;3,1
Bergen - Florida;SN50540;11.01.2014 02:00;0,1;3
Bergen - Florida;SN50540;11.01.2014 03:00;0;3,2
Bergen - Florida;SN50540;11.01.2014 04:00;0;4
Bergen - Florida;SN50540;11.01.2014 05:00;1,3;4,4
Bergen - Florida;SN50540;11.01.2014 06:00;1,5;4,1
Bergen - Florida;SN50540;11.01.2014 07:00;0;4,1
Bergen - Florida;SN50540;11.01.2014 08:00;0;4,3
Bergen - Florida;SN50540;11.01.2014 09:00;0;4,4
Bergen - Florida;SN50540;11.01.2014 10:00;0;4,2
Bergen - Florida;SN50540;11.01.2014 11:00;1,1;4,5
Bergen - Florida;SN50540;11.01.2014 12:00;0;5
Bergen - Florida;SN50540;11.01.2014 13:00;0;3,9
Bergen - Florida;SN50540;11.01.2014 14:00;0;3,1
Bergen - Florida;SN50540;11.01.2014 15:00;0;2,4
Bergen - Florida;SN50540;11.01.2014 16:00;0;1,5
Bergen - Florida;SN50540;11.01.2014 17:00;0;0,9
Bergen - Florida;SN50540;11.01.2014 18:00;0;0,6
Bergen - Florida;SN50540;11.01.2014 19:00;0;1
Bergen - Florida;SN50540;11.01.2014 20:00;0;1,4
Bergen - Florida;SN50540;11.01.2014 21:00;0,6;0,6
Bergen - Florida;SN50540;11.01.2014 22:00;2,6;0,6
Bergen - Florida;SN50540;11.01.2014 23:00;1,6;1
Bergen - Florida;SN50540;12.01.2014 00:00;0,4;1,7
Bergen - Florida;SN50540;12.01.2014 01:00;0,2;2,2
Bergen - Florida;SN50540;12.01.2014 02:00;0;1,3
Bergen - Florida;SN50540;12.01.2014 03:00;0;0,9
Bergen - Florida;SN50540;12.01.2014 04:00;0;0,5
Bergen - Florida;SN50540;12.01.2014 05:00;0;-0,1
Bergen - Florida;SN50540;12.01.2014 06:00;0;-1,2
Bergen - Florida;SN50540;12.01.2014 07:00;0,2;-0,7
Bergen - Florida;SN50540;12.01.2014 08:00;0;-1,5
Bergen - Florida;SN50540;12.01.2014 09:00;0;-1,8
Bergen - Florida;SN50540;12.01.2014 10:00;0;-2,1
Bergen - Florida;SN50540;12.01.2014 11:00;0;-1,4
Bergen - Florida;SN50540;12.01.2014 12:00;0;-1
Bergen - Florida;SN50540;12.01.2014 13:00;0;0,4
Bergen - Florida;SN50540;12.01.2014 14:00;0;-0,7
Bergen - Florida;SN50540;12.01.2014 15:00;0;-1,5
Bergen - Florida;SN50540;12.01.2014 16:00;0;-1,8
Bergen - Florida;SN50540;12.01.2014 17:00;0;-2
Bergen - Florida;SN50540;12.01.2014 18:00;0;-2,2
Bergen - Florida;SN50540;12.01.2014 19:00;0;-3
Bergen - Florida;SN50540;12.01.2014 20:00;0;-3,7
Bergen - Florida;SN50540;12.01.2014 21:00;0;-3,8
Bergen - Florida;SN50540;12.01.2014 22:00;0;-3,8
Bergen - Florida;SN50540;12.01.2014 23:00;0;-4,1
Bergen - Florida;SN50540;13.01.2014 00:00;0;-4,1
Bergen - Florida;SN50540;13.01.2014 01:00;0;-4
Bergen - Florida;SN50540;13.01.2014 02:00;0;-4,2
Bergen - Florida;SN50540;13.01.2014 03:00;0;-3,9
Bergen - Florida;SN50540;13.01.2014 04:00;0;-3,3
Bergen - Florida;SN50540;13.01.2014 05:00;0;-3,4
Bergen - Florida;SN50540;13.01.2014 06:00;0;-3,4
Bergen - Florida;SN50540;13.01.2014 07:00;0;-2,6
Bergen - Florida;SN50540;13.01.2014 08:00;0;-2,4
Bergen - Florida;SN50540;13.01.2014 09:00;0;-1,5
Bergen - Florida;SN50540;13.01.2014 10:00;0;-1,6
Bergen - Florida;SN50540;13.01.2014 11:00;0;-1,3
Bergen - Florida;SN50540;13.01.2014 12:00;0;-0,7
Bergen - Florida;SN50540;13.01.2014 13:00;0;0,6
Bergen - Florida;SN50540;13.01.2014 14:00;0;0,8
Bergen - Florida;SN50540;13.01.2014 15:00;0;1
Bergen - Florida;SN50540;13.01.2014 16:00;0;0,3
Bergen - Florida;SN50540;13.01.2014 17:00;0;0,2
Bergen - Florida;SN50540;13.01.2014 18:00;0;0
Bergen - Florida;SN50540;13.01.2014 19:00;0;0
Bergen - Florida;SN50540;13.01.2014 20:00;0;-0,2
Bergen - Florida;SN50540;13.01.2014 21:00;0,1;-0,2
Bergen - Florida;SN50540;13.01.2014 22:00;0,1;-0,1
Bergen - Florida;SN50540;13.01.2014 23:00;0,1;-0,6
Bergen - Florida;SN50540;14.01.2014 00:00;0;-0,2
Bergen - Florida;SN50540;14.01.2014 01:00;0;0,2
Bergen - Florida;SN50540;14.01.2014 02:00;0,1;0,5
Bergen - Florida;SN50540;14.01.2014 03:00;0;1,1
Bergen - Florida;SN50540;14.01.2014 04:00;0;1,1
Bergen - Florida;SN50540;14.01.2014 05:00;0;0,5
Bergen - Florida;SN50540;14.01.2014 06:00;0;0,2
Bergen - Florida;SN50540;14.01.2014 07:00;0;0,5
Bergen - Florida;SN50540;14.01.2014 08:00;0;0,6
Bergen - Florida;SN50540;14.01.2014 09:00;0;0,6
Bergen - Florida;SN50540;14.01.2014 10:00;0;1
Bergen - Florida;SN50540;14.01.2014 11:00;0;1,1
Bergen - Florida;SN50540;14.01.2014 12:00;0;1,7
Bergen - Florida;SN50540;14.01.2014 13:00;0;2,3
Bergen - Florida;SN50540;14.01.2014 14:00;0;2,5
Bergen - Florida;SN50540;14.01.2014 15:00;0;1,3
Bergen - Florida;SN50540;14.01.2014 16:00;0;1,3
Bergen - Florida;SN50540;14.01.2014 17:00;0;0,2
Bergen - Florida;SN50540;14.01.2014 18:00;0;-0,3
Bergen - Florida;SN50540;14.01.2014 19:00;0;-0,6
Bergen - Florida;SN50540;14.01.2014 20:00;0;-1,2
Bergen - Florida;SN50540;14.01.2014 21:00;0;-1,7
Bergen - Florida;SN50540;14.01.2014 22:00;0;-1,7
Bergen - Florida;SN50540;14.01.2014 23:00;0;-2
Bergen - Florida;SN50540;15.01.2014 00:00;0;-2
Bergen - Florida;SN50540;15.01.2014 01:00;0;-2,4
Bergen - Florida;SN50540;15.01.2014 02:00;0;-2,4
Bergen - Florida;SN50540;15.01.2014 03:00;0;-2,7
Bergen - Florida;SN50540;15.01.2014 04:00;0;-2,8
Bergen - Florida;SN50540;15.01.2014 05:00;0;-3,1
Bergen - Florida;SN50540;15.01.2014 06:00;0;-3,1
Bergen - Florida;SN50540;15.01.2014 07:00;0;-2,8
Bergen - Florida;SN50540;15.01.2014 08:00;0;-2,4
Bergen - Florida;SN50540;15.01.2014 09:00;0;-2,6
Bergen - Florida;SN50540;15.01.2014 10:00;0;-2,6
Bergen - Florida;SN50540;15.01.2014 11:00;0;-1,9
Bergen - Florida;SN50540;15.01.2014 12:00;0;-1
Bergen - Florida;SN50540;15.01.2014 13:00;0;0,9
Bergen - Florida;SN50540;15.01.2014 14:00;0;0,2
Bergen - Florida;SN50540;15.01.2014 15:00;0;1,1
Bergen - Florida;SN50540;15.01.2014 16:00;0;1,1
Bergen - Florida;SN50540;15.01.2014 17:00;0;1,3
Bergen - Florida;SN50540;15.01.2014 18:00;0;1,1
Bergen - Florida;SN50540;15.01.2014 19:00;0;0,4
Bergen - Florida;SN50540;15.01.2014 20:00;0;2,3
Bergen - Florida;SN50540;15.01.2014 21:00;0;1,5
Bergen - Florida;SN50540;15.01.2014 22:00;0;1,8
Bergen - Florida;SN50540;15.01.2014 23:00;0;3,9
Bergen - Florida;SN50540;16.01.2014 00:00;0;4,7
Bergen - Florida;SN50540;16.01.2014 01:00;0;4,8
Bergen - Florida;SN50540;16.01.2014 02:00;0;4,3
Bergen - Florida;SN50540;16.01.2014 03:00;0;3,9
Bergen - Florida;SN50540;16.01.2014 04:00;0;3,9
Bergen - Florida;SN50540;16.01.2014 05:00;0;3,5
Bergen - Florida;SN50540;16.01.2014 06:00;0;3,6
Bergen - Florida;SN50540;16.01.2014 07:00;0;3,9
Bergen - Florida;SN50540;16.01.2014 08:00;0;4,1
Bergen - Florida;SN50540;16.01.2014 09:00;0;4,2
Bergen - Florida;SN50540;16.01.2014 10:00;0;3,8
Bergen - Florida;SN50540;16.01.2014 11:00;0;3,8
Bergen - Florida;SN50540;16.01.2014 12:00;0;4,1
Bergen - Florida;SN50540;16.01.2014 13:00;0;4,1
Bergen - Florida;SN50540;16.01.2014 14:00;0;4,1
Bergen - Florida;SN50540;16.01.2014 15:00;0;4,3
Bergen - Florida;SN50540;16.01.2014 16:00;0;4,5
Bergen - Florida;SN50540;16.01.2014 17:00;0;4,1
Bergen - Florida;SN50540;16.01.2014 18:00;0;4,1
Bergen - Florida;SN50540;16.01.2014 19:00;0;4,2
Bergen - Florida;SN50540;16.01.2014 20:00;0;3,6
Bergen - Florida;SN50540;16.01.2014 21:00;0;3,3
Bergen - Florida;SN50540;16.01.2014 22:00;0;3,4
Bergen - Florida;SN50540;16.01.2014 23:00;0;3,1
Bergen - Florida;SN50540;17.01.2014 00:00;0;3
Bergen - Florida;SN50540;17.01.2014 01:00;0;3,3
Bergen - Florida;SN50540;17.01.2014 02:00;0;3,3
Bergen - Florida;SN50540;17.01.2014 03:00;0;3,1
Bergen - Florida;SN50540;17.01.2014 04:00;0;3,1
Bergen - Florida;SN50540;17.01.2014 05:00;0;3,1
Bergen - Florida;SN50540;17.01.2014 06:00;0;3,2
Bergen - Florida;SN50540;17.01.2014 07:00;0;3,1
Bergen - Florida;SN50540;17.01.2014 08:00;0;3,1
Bergen - Florida;SN50540;17.01.2014 09:00;0;2,9
Bergen - Florida;SN50540;17.01.2014 10:00;0;3
Bergen - Florida;SN50540;17.01.2014 11:00;0;3,2
Bergen - Florida;SN50540;17.01.2014 12:00;0;2,9
Bergen - Florida;SN50540;17.01.2014 13:00;0;2,3
Bergen - Florida;SN50540;17.01.2014 14:00;0;2,3
Bergen - Florida;SN50540;17.01.2014 15:00;0;2,3
Bergen - Florida;SN50540;17.01.2014 16:00;0;2,4
Bergen - Florida;SN50540;17.01.2014 17:00;0;2,8
Bergen - Florida;SN50540;17.01.2014 18:00;0;2,7
Bergen - Florida;SN50540;17.01.2014 19:00;0;2,5
Bergen - Florida;SN50540;17.01.2014 20:00;0;2,6
Bergen - Florida;SN50540;17.01.2014 21:00;0;2,6
Bergen - Florida;SN50540;17.01.2014 22:00;0;2,3
Bergen - Florida;SN50540;17.01.2014 23:00;0;2,5
Bergen - Florida;SN50540;18.01.2014 00:00;0;2
Bergen - Florida;SN50540;18.01.2014 01:00;0;1,8
Bergen - Florida;SN50540;18.01.2014 02:00;0;2,4
Bergen - Florida;SN50540;18.01.2014 03:00;0;2,8
Bergen - Florida;SN50540;18.01.2014 04:00;0;2,6
Bergen - Florida;SN50540;18.01.2014 05:00;0;3
Bergen - Florida;SN50540;18.01.2014 06:00;0,1;3,1
Bergen - Florida;SN50540;18.01.2014 07:00;0;3,2
Bergen - Florida;SN50540;18.01.2014 08:00;0;3,4
Bergen - Florida;SN50540;18.01.2014 09:00;0;3,5
Bergen - Florida;SN50540;18.01.2014 10:00;0;3,2
Bergen - Florida;SN50540;18.01.2014 11:00;0;3,9
Bergen - Florida;SN50540;18.01.2014 12:00;0;4,3
Bergen - Florida;SN50540;18.01.2014 13:00;0;4,6
Bergen - Florida;SN50540;18.01.2014 14:00;0;4
Bergen - Florida;SN50540;18.01.2014 15:00;0;4
Bergen - Florida;SN50540;18.01.2014 16:00;0;3,3
Bergen - Florida;SN50540;18.01.2014 17:00;0;3,4
Bergen - Florida;SN50540;18.01.2014 18:00;0,1;3,5
Bergen - Florida;SN50540;18.01.2014 19:00;0;3,4
Bergen - Florida;SN50540;18.01.2014 20:00;0;3,5
Bergen - Florida;SN50540;18.01.2014 21:00;0;3,4
Bergen - Florida;SN50540;18.01.2014 22:00;0;4,3
Bergen - Florida;SN50540;18.01.2014 23:00;0;4,2
Bergen - Florida;SN50540;19.01.2014 00:00;0;4,4
Bergen - Florida;SN50540;19.01.2014 01:00;0;4,1
Bergen - Florida;SN50540;19.01.2014 02:00;0;4
Bergen - Florida;SN50540;19.01.2014 03:00;0;4,3
Bergen - Florida;SN50540;19.01.2014 04:00;0;4,2
Bergen - Florida;SN50540;19.01.2014 05:00;0;4,4
Bergen - Florida;SN50540;19.01.2014 06:00;0;4
Bergen - Florida;SN50540;19.01.2014 07:00;0;3,8
Bergen - Florida;SN50540;19.01.2014 08:00;0;4
Bergen - Florida;SN50540;19.01.2014 09:00;0;3,9
Bergen - Florida;SN50540;19.01.2014 10:00;0;3,7
Bergen - Florida;SN50540;19.01.2014 11:00;0;4,8
